index,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year,cluster,distance
77876,0.8759999999999999,['Sleep Lab'],0.152,292562,0.163,0,3bZRbI4bSxxa8iyl12X1RH,0.973,2,0.0928,-19.581,1,Perfect Parameters,60,11/26/2019,0.0425,68.655,0.0393,2019,0,7.026970516234217
152431,0.723,"['Chance the Rapper', 'Jamila Woods']",0.7140000000000001,221940,0.34299999999999997,0,2VQc9orzwE6a5qFfy54P6e,5.48e-06,10,0.102,-7.641,1,Blessings (feat. Jamila Woods),60,5/27/2016,0.38,72.348,0.37200000000000005,2016,0,7.034440333257805
55544,0.807,['Rex Orange County'],0.402,199052,0.37799999999999995,1,79yScU3wNnv2yPF3awYqnU,0.0,1,0.242,-8.682,0,New House,64,2/14/2019,0.0436,73.262,0.317,2019,0,7.038531281881537
15968,0.151,['Luke Combs'],0.401,227560,0.466,0,5FUKOLrwBWkUzJ0Du3dm5T,0.0,1,0.132,-8.625,1,I Got Away with You,62,6/1/2018,0.0297,73.204,0.254,2018,0,7.053618970147514
70468,0.8009999999999999,['Ström'],0.196,154054,0.10300000000000001,0,2f1sFLNAFkimScFnAZaEaI,0.88,0,0.111,-19.66,1,Ankomst,61,11/22/2019,0.0399,68.584,0.0388,2019,0,7.07948043404493
55572,0.545,"['99 Neighbors', 'Brasstracks', 'PhiloSofie']",0.8170000000000001,231602,0.48700000000000004,1,0WQZG47PGOUzuQuMpB8gC0,0.0,0,0.336,-6.585,1,Fuck No (feat. Brasstracks & PhiloSofie),61,9/10/2019,0.474,70.949,0.65,2019,0,7.088424282308796
70179,0.622,['Mike Posner'],0.637,280800,0.318,1,3CCyVdprlcXui4ZwMw1hNS,1.58e-06,10,0.125,-10.07,1,I Took A Pill In Ibiza,53,5/6/2016,0.0716,74.11,0.38299999999999995,2016,0,7.120303589377746
125948,0.0779,"['Smino', 'Bari', 'Jay2']",0.8220000000000001,162591,0.503,1,3X6YJcqTinaNraRvojF62K,0.0,11,0.161,-6.888999999999999,0,Z4L (with Bari & Jay2),68,11/8/2018,0.285,71.524,0.408,2018,0,7.140563144180225
32128,0.048,['Junior H'],0.41700000000000004,228636,0.667,0,5TcrOVydCIXJnEVBOcd4c0,6.85e-06,6,0.20199999999999999,-5.681,0,El AK,65,10/31/2019,0.0604,66.642,0.39,2019,0,7.160718031120095
31971,0.114,"['Future', 'Juice WRLD']",0.818,184960,0.44299999999999995,1,7L95O7D34EWhwtDCQkwGMR,0.0,5,0.41200000000000003,-11.444,0,No Issue,61,10/19/2018,0.40399999999999997,74.491,0.722,2018,0,7.174202632071729
116283,0.373,['Post Malone'],0.654,194827,0.37799999999999995,1,2rKmNEYrQxaOPZrOWKZpOc,1.07e-05,5,0.0971,-8.107999999999999,0,Up There,65,12/9/2016,0.0322,72.976,0.43700000000000006,2016,0,7.1766328377967366
55366,0.7659999999999999,['Anthem Lights'],0.305,213303,0.358,0,4MODTnPdps3hsz2sS7UAqC,0.0,4,0.0992,-7.395,1,Class of 2017 Mash-Up: My Wish / I Hope You Dance / The Climb / I Lived,58,9/8/2017,0.0378,72.331,0.259,2017,0,7.196196573609214
97544,0.648,['King Princess'],0.6,225133,0.535,1,0CZ8lquoTX2Dkg7Ak2inwA,4.7e-06,4,0.162,-7.042999999999999,1,1950,78,2/23/2018,0.107,71.91199999999999,0.26899999999999996,2018,0,7.198422369013227
77740,0.721,['Jhené Aiko'],0.452,279453,0.552,1,0PYmO55JPwEWgtyJbkN6mq,0.0,4,0.257,-10.28,0,New Balance,56,9/22/2017,0.142,74.305,0.522,2017,0,7.238856512324653
169458,0.508,['KYLE'],0.504,218371,0.779,1,6hH8aoPnO3rRg8WKRZgbWw,0.0,11,0.0994,-6.546,1,Doubt It,58,8/19/2016,0.556,71.16,0.78,2016,0,7.2482056680274285
143958,0.05,['The Sleep Helpers'],0.126,230177,0.9690000000000001,0,0yAUGrMrWv9EqMXJuyTZ3W,0.915,2,0.7090000000000001,-18.769000000000002,1,Street Rain,67,1/9/2017,0.0666,71.22,0.021,2017,0,7.256259157170791
70246,0.22,['Hearts & Colors'],0.687,186846,0.537,0,3B8TBGV0upObaUd9z4O9W8,0.0,0,0.314,-10.923,1,Love Her Anyways,54,6/2/2016,0.0676,74.49600000000001,0.657,2016,0,7.262940603228493
169460,0.536,['J. Cole'],0.595,127880,0.41600000000000004,1,3MWlVSkoLS1e66nlZ2tuWJ,0.0,10,0.293,-10.957,0,For Whom The Bell Tolls,59,12/9/2016,0.0366,74.556,0.185,2016,0,7.27232356307287
62991,0.8490000000000001,['The Internet'],0.7,406467,0.414,0,5tqZJUHEuqdN12RZVq2l9p,0.0606,0,0.107,-10.864,1,Hold On,61,7/20/2018,0.0373,60.479,0.444,2018,0,7.285737474684707
169434,0.135,['Mild High Club'],0.667,152825,0.40700000000000003,0,7qPdc4CH1GGZaHBImyoZ69,0.121,9,0.0961,-9.467,1,Tesselation,60,8/26/2016,0.0321,73.998,0.547,2016,0,7.3042706902212355
106952,0.9129999999999999,['Halsey'],0.513,220541,0.25,0,44n97yHySt0Z9rqPaXgjCK,0.0,5,0.11699999999999999,-9.376,0,Sorry,76,6/2/2017,0.0367,74.10300000000001,0.35100000000000003,2017,0,7.399215646000936
55555,0.0122,"['Thomas Rhett', 'Kelsea Ballerini']",0.235,216960,0.66,0,7p9zIciejn8GXnsRdG9EQR,0.0,7,0.159,-6.1339999999999995,1,Center Point Road,61,5/31/2019,0.0491,64.21,0.14400000000000002,2019,0,7.4379154940094
87595,0.153,['Mild High Club'],0.546,177493,0.46799999999999997,0,7pegxVesMmE2qK0o58xoFG,0.00257,5,0.321,-8.167,1,Homage,75,8/26/2016,0.0287,73.372,0.41600000000000004,2016,0,7.466417812862133
107187,0.128,['Polo G'],0.71,195587,0.49,1,3NqCEpT8xsHdzpiRlM1kpS,0.0,1,0.0942,-9.832,1,Through Da Storm,74,6/7/2019,0.24600000000000002,74.351,0.621,2019,0,7.47914041625272
23776,0.299,"['Run The Jewels', 'Joi']",0.593,209667,0.593,1,2idO0oVcOGNmjjduOc9ntN,0.001,10,0.308,-8.443,1,Down (feat. Joi),54,12/25/2016,0.193,73.609,0.161,2016,0,7.4814311395631306
161232,0.5760000000000001,['Brent Faiyaz'],0.655,183022,0.17800000000000002,1,7dQeS4ErW1iWvnKdrtKwKr,5.36e-05,1,0.09699999999999999,-12.522,1,Around Me,64,10/19/2018,0.0635,75.003,0.127,2018,0,7.498138997167356
169412,0.988,['Johannes Bornlöf'],0.5329999999999999,152747,0.0842,0,4JX3QGip45EV6Ne0uvV9NK,0.91,8,0.111,-17.49,1,Reminiscence,65,6/17/2016,0.0494,61.773,0.19699999999999998,2016,0,7.5166829563328665
24138,0.9179999999999999,['Sleepy Hallow'],0.8320000000000001,117033,0.3,1,2K7b2hTAXej5y014uvwUA6,5.920000000000001e-05,4,0.115,-8.982000000000001,0,Anxiety Freestyle,56,6/5/2020,0.733,73.995,0.535,2020,0,7.535069460031383
169870,0.0344,['Brantley Gilbert'],0.308,178419,0.616,0,2AqbOAAgaNRygNIJYcM69I,4.01e-06,8,0.102,-6.947,1,Hard Days,61,6/5/2020,0.0363,72.273,0.41,2020,0,7.54669543397598
55208,0.319,['Housefires'],0.494,426715,0.522,0,7g6LwD8T8nYuuDj6l62nSL,0.0,2,0.67,-6.723,1,Yes and Amen,55,8/12/2016,0.0291,72.009,0.188,2016,0,7.547409055830018
77741,0.0558,['Matt Maeson'],0.6679999999999999,180320,0.491,0,1lLGOHbOgsrJ2tFQYKNK44,0.0,0,0.15,-8.997,0,Me and My Friends Are Lonely,58,3/31/2017,0.111,74.028,0.49,2017,0,7.557951074598526
135187,0.316,"['Mounika.', 'Cavetown']",0.8240000000000001,127138,0.29600000000000004,0,3DYZKxjG8SZrWpVcoUilqQ,0.0115,10,0.0742,-13.56,1,Cut My Hair,67,6/24/2017,0.138,75.008,0.287,2017,0,7.562369155960641
135452,0.496,"['S1mba', 'DTG']",0.613,167917,0.624,1,4slSrbTK1sNK4I1mDYEthf,0.0,11,0.28300000000000003,-6.66,0,Rover (feat. DTG),86,3/4/2020,0.20600000000000002,62.948,0.804,2020,0,7.641581368147895
169495,0.0973,"['Young Dolph', 'T.I.']",0.483,227225,0.574,1,23nOXuK95DPOiO62Ixgzza,0.0,10,0.057999999999999996,-5.16,0,Foreva,55,8/26/2016,0.469,66.773,0.45399999999999996,2016,0,7.663987284437848
126012,0.867,['SadBoyProlific'],0.7929999999999999,89652,0.441,1,1A43TfohQt3H6K5zg28ExD,0.0,2,0.111,-10.297,0,Dead and Cold,71,11/10/2018,0.579,74.74600000000001,0.753,2018,0,7.678404574260532
70543,0.284,"['Free Nationals', 'Daniel Caesar', 'Unknown Mortal Orchestra']",0.552,277046,0.741,1,0cciBj4236w1xByzZvn92D,8.2e-05,11,0.33399999999999996,-5.419,0,Beauty & Essex,62,12/13/2019,0.0542,69.709,0.718,2019,0,7.690553951083694
97439,0.0312,"['2 Chainz', 'Ty Dolla $ign', 'Trey Songz', 'Jhené Aiko']",0.8220000000000001,210200,0.502,1,6H0AwSQ20mo62jGlPGB8S6,0.0008869999999999999,7,0.114,-7.38,1,It's A Vibe,74,6/16/2017,0.14800000000000002,73.003,0.525,2017,0,7.722183175956393
125768,0.281,['Twenty One Pilots'],0.652,236827,0.295,0,19W5OTEcQI3ZoRW1HERMyy,1.0300000000000001e-05,2,0.0809,-11.045,1,Cancer,67,9/14/2016,0.0477,75.065,0.196,2016,0,7.756469365556599
8070,0.0519,['Fivio Foreign'],0.5379999999999999,235009,0.6779999999999999,1,2n5tZGBgPZ4qeQH7UcTJgN,0.0,2,0.11900000000000001,-5.611000000000001,1,Wetty,67,3/27/2020,0.381,70.444,0.524,2020,0,7.762687383633647
87696,0.42200000000000004,"['Daniel Caesar', 'Kali Uchis']",0.6579999999999999,278180,0.294,0,7zFXmv6vqI4qOt4yGf3jYZ,5.2000000000000004e-05,4,0.0749,-8.533,0,Get You (feat. Kali Uchis),77,8/25/2017,0.0321,74.038,0.358,2017,0,7.771928851437647
135071,0.426,"['Daniel Caesar', 'Kali Uchis']",0.659,277297,0.295,0,6N3qHjcwly8ZuhE4bPYJAX,6.95e-05,11,0.0795,-8.527999999999999,0,Get You (feat. Kali Uchis),63,10/21/2016,0.0322,74.03699999999999,0.36,2016,0,7.773654708791104
55618,0.307,['Terrian'],0.35600000000000004,235185,0.462,0,6ezWbOb22Pih3yFT0DTyUD,3.4899999999999995e-05,1,0.217,-8.317,0,Let Love Lead,64,2/14/2020,0.0337,73.889,0.18899999999999997,2020,0,7.777410992898852
39920,0.708,"['Daniel Caesar', 'Syd']",0.395,226116,0.409,1,3E895HtTn6lB40SA0l9EkL,1.62e-05,6,0.0982,-8.58,1,Take Me Away (feat. Syd),60,8/25/2017,0.055999999999999994,74.08800000000001,0.193,2017,0,7.779751047095626
77619,0.593,"['Yung Bae', 'atlas']",0.575,133146,0.863,0,0IIXLBW4SnmgN0XfC2n2ZG,0.0,7,0.29100000000000004,-8.552,1,Holding Your Hand,53,10/28/2016,0.297,74.035,0.521,2016,0,7.784972061993858
116442,0.302,['Bishop Briggs'],0.733,216133,0.47700000000000004,0,3mRLHiSHYtC8Hk7bzZdUs1,2.97e-06,2,0.0579,-6.737,0,River,76,4/20/2018,0.0687,62.507,0.545,2018,0,7.839662213636835
39914,0.35100000000000003,['half•alive'],0.5920000000000001,199056,0.728,0,0zms6rKU9lh6BbIrp1gDcZ,1.0300000000000001e-05,7,0.45899999999999996,-6.3420000000000005,0,Aawake At Night,61,4/24/2017,0.205,62.966,0.395,2017,0,7.881620582013456
169699,0.299,"['A$AP Rocky', 'Moby', 'T.I.', 'Kid Cudi']",0.322,315773,0.754,1,3oHkMCVJyOcjg5FhfLc2Rq,0.0,10,0.136,-6.416,0,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",65,5/25/2018,0.275,62.839,0.392,2018,0,7.897650866303541
31969,0.447,['Kiana Ledé'],0.789,181267,0.435,1,0TYhf0MgEj4YJaKwo5c4Km,0.0,1,0.135,-7.042000000000001,0,Wicked Games,63,7/13/2018,0.0599,72.973,0.456,2018,0,7.903914231317603
116408,0.495,['TEMPOREX'],0.546,180846,0.669,0,5H2WmzaijYOGTHeHdM3w9P,0.735,2,0.25,-10.806,1,Nice Boys,68,1/11/2017,0.10300000000000001,75.14399999999999,0.337,2017,0,7.9231196479685195
23778,0.505,['Lewis Del Mar'],0.62,238400,0.515,1,3TTVgqpcMhzeymFY0OJ4Ia,6.500000000000001e-05,4,0.10300000000000001,-8.174,0,Wave(s),59,1/15/2016,0.172,73.997,0.375,2016,0,7.938438584765896
116704,0.875,['Brent Faiyaz'],0.679,236704,0.281,1,2CzUlaKN1mvb0szagSR3ux,0.00305,3,0.215,-15.505,0,Fuck The World (Summer in London),73,2/7/2020,0.203,74.997,0.233,2020,0,7.985335493454543
152559,0.49200000000000005,['Walker Hayes'],0.657,180600,0.625,0,6tn2Atd1S4DVoQnls5x4SR,0.0,4,0.155,-8.097000000000001,1,Shut Up Kenny,62,12/8/2017,0.0527,73.999,0.504,2017,0,7.992783230891781
144218,0.34,['We The Kingdom'],0.469,242227,0.5660000000000001,0,1xI9KSGNJB2eka8FMvovvi,0.0,7,0.203,-6.966,1,Holy Water,66,9/13/2019,0.0357,73.047,0.292,2019,0,8.012623351688568
135339,0.507,['Lil Peep'],0.622,217000,0.34700000000000003,1,08AJ0xQv5LRZsvXf1Jkr2y,0.00421,8,0.0841,-13.292,1,Gym Class,72,4/11/2019,0.0649,75.512,0.0757,2019,0,8.02486473225717
70313,0.109,['Deep Rain Sampling'],0.15,243864,0.973,0,5fDLBww6T5FfBl5QlvvnTf,0.9740000000000001,1,0.8109999999999999,-18.407,1,Water Sounds Rain,60,4/12/2017,0.0784,72.983,0.0237,2017,0,8.046198672418237
70560,0.778,['Smith/Hill'],0.275,175800,0.201,0,6WvrWe1fnO2ntO1hjL8m8b,0.927,11,0.11199999999999999,-20.327,1,Onehundredfive,61,9/3/2019,0.0447,70.005,0.0382,2019,0,8.05423061788182
31854,0.49200000000000005,['Seckond Chaynce'],0.63,234867,0.441,0,5DHHbWpMMfNQsJ5CpJKD4i,0.0,1,0.11900000000000001,-9.829,0,Head Over Heels,57,5/18/2017,0.0355,60.011,0.505,2017,0,8.05917188401048
77636,0.305,['Tekno'],0.5529999999999999,242893,0.5529999999999999,0,3ddd0nUY2jZtPYzg0r0wTb,0.0581,6,0.0715,-6.818,0,Pana,61,12/20/2016,0.305,72.949,0.664,2016,0,8.072653381325432
97470,0.491,['Kesha'],0.5760000000000001,230267,0.39,0,0jdny0dhgjUwoIp5GkqEaA,0.0,10,0.111,-7.202000000000001,1,Praying,74,8/11/2017,0.0297,73.433,0.319,2017,0,8.10934473160594
7777,0.726,"['Austyn Johnson', 'Cameron Seely', 'Hugh Jackman']",0.253,60453,0.139,0,66y7x28jXOPrcmu3D5Zjh6,5.01e-05,6,0.26899999999999996,-17.067,1,A Million Dreams (Reprise),66,12/8/2017,0.0414,74.369,0.102,2017,0,8.12250737721819
87612,0.0307,['6LACK'],0.41700000000000004,246773,0.58,1,4AtZRwSR8BOTTQg5ihSggt,1.45e-06,9,0.179,-4.574,1,PRBLMS,73,11/18/2016,0.207,68.58,0.139,2016,0,8.272312282245975
107116,0.231,['Kiana Ledé'],0.763,222387,0.537,0,47cQCF21TczFSmGfpd7c07,0.0,9,0.109,-7.018,0,EX,72,7/13/2018,0.24600000000000002,73.51,0.426,2018,0,8.315527007112959
55547,0.326,"['Kiana Ledé', 'Lil Baby']",0.775,196133,0.537,1,4LfoYkTuIPgJ2RlNkN5P5C,0.0,0,0.0792,-6.978,1,EX - Remix,63,3/8/2019,0.141,73.484,0.40299999999999997,2019,0,8.315971282178943
161266,0.54,['Noah Schnacky'],0.504,216993,0.47200000000000003,0,1p61zyWNtBhbbAFzg4HUiq,0.0,9,0.306,-6.925,1,Hello Beautiful,64,1/27/2018,0.0404,73.521,0.313,2018,0,8.36640849624407
135305,0.976,['XXXTENTACION'],0.35600000000000004,99658,0.14300000000000002,0,16x9bQHw8TBNaGDyULvwad,1.89e-05,9,0.111,-15.148,1,before I close my eyes,70,3/16/2018,0.0388,75.52199999999999,0.33399999999999996,2018,0,8.373610353543027
70237,0.644,['dodie'],0.518,267300,0.276,1,7a9udNo0GU97xnMAkjLdmE,0.136,2,0.35600000000000004,-15.953,1,Sick of Losing Soulmates,57,11/18/2016,0.038,75.263,0.10800000000000001,2016,0,8.400337900705244
135211,0.168,['Decidic FX'],0.061,279650,0.997,0,5izkpKVqd3GcRkYFBm9WOn,0.988,10,0.905,-20.579,1,Breeze Rain,68,5/5/2017,0.0747,70.067,0.00271,2017,0,8.422005835911355
23891,0.34,['Hobo Johnson'],0.556,202285,0.69,1,0J8oh5MAMyUPRIgflnjwmB,0.0,7,0.0976,-6.499,1,Romeo & Juliet,59,11/7/2017,0.754,61.93899999999999,0.642,2017,0,8.427710965975587
16117,0.7879999999999999,['Lana Del Rey'],0.545,247150,0.26,1,6OG05bPAwUuV3OMvy2Vy1P,0.00099,9,0.105,-12.668,1,Mariners Apartment Complex,70,8/30/2019,0.0289,75.962,0.185,2019,0,8.449548582807543
77829,0.927,['potsu'],0.563,172800,0.3,0,5Mn3siu0XehRb9kTEPqotX,0.655,11,0.23399999999999999,-16.664,0,just friends,61,7/17/2018,0.0512,74.971,0.38,2018,0,8.461638651941183
106895,0.519,"['Hoodie Allen', 'blackbear', 'Kyle']",0.61,214413,0.6409999999999999,1,7HytU9V8vMCUayply0lYBq,0.0,9,0.902,-4.352,0,Champagne and Pools (feat. Blackbear & Kyle),65,1/22/2016,0.268,67.413,0.852,2016,0,8.464088610478095
135119,0.748,['Taylor Ray Holbrook'],0.517,200417,0.446,0,3BGNdJigkDQsuz5zJuz1SD,0.0,5,0.0914,-5.343999999999999,1,Tie Me Down,59,1/15/2016,0.0324,71.633,0.532,2016,0,8.469008745185292
125822,0.0469,['Weather Factory'],0.142,150444,0.91,0,5lyslBBFXOiu2uB0sEdLSa,0.9570000000000001,5,0.509,-20.77,0,Forest Thunderstorm,69,1/9/2017,0.115,65.291,0.0135,2017,0,8.473614801017629
15762,0.102,['DEAN FUJIOKA'],0.397,190045,0.6679999999999999,0,3QjIdDDKoZRyfWDKZC4Ayb,0.0,9,0.0744,-4.292,1,History Maker,62,10/7/2016,0.0855,67.012,0.456,2016,0,8.499131453038308
39978,0.93,['Juice WRLD'],0.5579999999999999,74866,0.384,1,7LoWAhcGbxSkT6trTqXQR6,6.790000000000001e-05,6,0.604,-13.644,0,Intro,61,12/10/2018,0.14300000000000002,75.956,0.8290000000000001,2018,0,8.536651226472028
31962,0.301,"['Kudasaibeats', 'Biskwiq']",0.733,194220,0.547,0,4IGgG3xT8XL64Mf2P69F9d,0.005370000000000001,8,0.38299999999999995,-5.4639999999999995,1,The Girl I Haven't Met (Biskwiq Flip),63,5/6/2018,0.203,71.976,0.295,2018,0,8.556722832383024
97571,0.183,"['Khalid', '6LACK', 'Ty Dolla $ign']",0.652,263014,0.6779999999999999,1,6Hgh47WXVKtXN5zGOu0hjI,3.26e-05,2,0.106,-6.183,1,OTW,76,4/20/2018,0.0541,72.98899999999999,0.28,2018,0,8.568824016978153
135409,0.0343,['Esteban Gabriel'],0.61,119333,0.748,1,0SLnqaBaYLFH3ncId7ClCU,0.0,5,0.0621,-4.232,1,Tirando la H,69,11/13/2019,0.127,68.398,0.741,2019,0,8.61245409079346
55433,0.415,['Nao'],0.452,209467,0.317,0,48WTGGIeSFD5ZMF51Rm4Y9,1.4999999999999999e-05,9,0.184,-9.402999999999999,0,Another Lifetime,63,10/26/2018,0.0478,59.56100000000001,0.272,2018,0,8.631912775022695
87703,0.0251,['Dustin Lynch'],0.5539999999999999,205733,0.743,0,2YMhrXQYKkm4kXLcXKKd5z,0.0,9,0.359,-6.016,1,Small Town Boy,73,9/8/2017,0.0287,72.997,0.6729999999999999,2017,0,8.73645251724205
78054,0.0114,['Gus Dapperton'],0.599,268765,0.45799999999999996,0,2imAA5ofcn4dCRVNjKyEq3,0.00464,10,0.0996,-4.3660000000000005,0,First Aid,62,4/22/2020,0.0266,69.971,0.35200000000000004,2020,0,8.759380761288151
126096,0.007390000000000001,['Brain Timbre'],0.11599999999999999,152811,0.8240000000000001,0,6XOdosD9300UayFoY52NJE,0.937,5,0.7859999999999999,-20.194000000000003,1,Open Window Thunder Sounds,72,10/7/2019,0.0697,71.95,0.0358,2019,0,8.824905738767129
135045,0.716,['dodie'],0.478,267360,0.24100000000000002,0,4hjbxjZpJ8H6qRCzDOGI0M,0.21600000000000003,2,0.354,-17.122,1,Sick of Losing Soulmates,64,10/14/2016,0.0386,75.285,0.11,2016,0,8.934347734783152
144101,0.177,['James Bay'],0.5589999999999999,181360,0.473,0,16XiTUC2rQvb5lmtOm3FYY,1.5e-06,0,0.10800000000000001,-4.147,1,Us,74,5/18/2018,0.0364,69.973,0.341,2018,0,8.956187611085547
62862,0.0916,['Travis Scott'],0.767,216875,0.584,0,3P016R4J4PD1fQMw9FCVsY,0.0,1,0.054000000000000006,-5.678,0,wonderful,53,9/15/2016,0.105,72.971,0.5529999999999999,2016,0,8.962979815107529
15934,0.995,['Elisa Mosel'],0.562,188473,0.0206,0,61FnfOx61kMlzmVfbl5Jtx,0.93,9,0.10800000000000001,-19.857,1,Fields Of Gold,65,10/26/2017,0.0426,72.953,0.207,2017,0,9.019110780228
40220,0.541,['Lil Uzi Vert'],0.7020000000000001,212821,0.768,1,0Ysvyr0E0v0ufJya13gYwJ,0.0,0,0.105,-4.055,1,Chrome Heart Tags,62,3/13/2020,0.0669,70.056,0.574,2020,0,9.068156735303212
152865,0.541,['Lil Uzi Vert'],0.7020000000000001,212821,0.768,1,46mT9NR7N9Zf5MolcrBgE3,0.0,0,0.105,-4.055,1,Chrome Heart Tags,67,3/6/2020,0.0669,70.056,0.574,2020,0,9.068156735303212
