index,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year,cluster,distance
63113,0.948,['Rosa Cania'],0.22399999999999998,240917,0.0832,0,1SZWIusKczJ8vloqRTAgsz,0.9209999999999999,2,0.0922,-21.754,1,Symbols,61,10/25/2019,0.0618,68.221,0.10800000000000001,2019,0,9.107257416809135
135297,0.18600000000000003,['Bea Miller'],0.573,185547,0.441,0,6E37j4b44JGpdk297urpKM,0.0,6,0.61,-5.7989999999999995,0,like that,72,2/23/2018,0.0758,61.657,0.389,2018,0,9.115892318694046
126068,0.37799999999999995,['Ariana Grande'],0.7290000000000001,212267,0.475,1,39LmTF9RgyakzSYX8txrow,0.0,8,0.12,-4.985,1,imagine,74,2/8/2019,0.0364,62.52,0.371,2019,0,9.231968031033526
143968,0.9420000000000001,['Sufjan Stevens'],0.252,247808,0.314,0,5c9qm0bMYawSyRNUTmUMs5,0.6759999999999999,5,0.0892,-18.197,0,Visions of Gideon,61,11/3/2017,0.0407,75.056,0.2,2017,0,9.345842582454772
152483,0.391,['Tash Sultana'],0.35200000000000004,341000,0.414,0,1HTqgP13dorct3BltLaB0l,0.00831,4,0.185,-6.6,0,Notion,58,12/19/2016,0.0254,60.042,0.0688,2016,0,9.678392682776675
24115,0.26899999999999996,"['DJ Khaled', 'Travis Scott', 'Post Malone']",0.36200000000000004,206499,0.7140000000000001,0,0b6UoVjUzFyZNpHI0aAhKt,0.0,9,0.21,-3.07,0,Celebrate (feat. Travis Scott & Post Malone),68,5/17/2019,0.0835,67.4,0.309,2019,0,9.690705405491647
161239,0.5579999999999999,['Maroon 5'],0.611,215230,0.462,0,6OEHjJJvdkk1Ln0p0AZdyz,1.01e-06,0,0.131,-7.053999999999999,1,Girls Like You,64,6/15/2018,0.0646,59.635,0.377,2018,0,9.71809536922277
143830,0.015,['Travis Scott'],0.423,313909,0.536,1,6wwruKU956ldDyz55DZTt1,0.0,7,0.095,-3.8,1,first take,63,9/16/2016,0.16,71.313,0.0895,2016,0,9.743832914003862
31749,0.948,"['Mac Miller', 'Bilal']",0.465,256427,0.225,1,1OubIZ0ARYCUq5kceYUQiO,0.00155,4,0.18,-12.637,0,Congratulations (feat. Bilal),58,9/16/2016,0.0455,57.75,0.207,2016,0,9.766104103378435
24082,0.0671,['Kanye West'],0.41,136351,0.8859999999999999,0,2SasoXZyv82yYgHiVOvxQn,0.0,9,0.461,-4.413,0,On God,66,10/25/2019,0.155,72.577,0.39299999999999996,2019,0,9.796640353510226
62962,0.174,['Noah Cyrus'],0.659,192732,0.589,1,5R4HqXCZ6uTjxxnGdLt2S6,0.0,8,0.095,-4.004,1,Stay Together,60,4/14/2017,0.0541,72.015,0.33899999999999997,2017,0,9.847161593882014
161309,0.65,"['Sista_Prod', 'Subvrbs']",0.736,154550,0.27899999999999997,0,2RrZbxdl9nuFMCrO71tXTG,0.000312,9,0.24600000000000002,-16.926,0,Eyes Blue Like The Atlantic,67,4/25/2019,0.903,76.431,0.47600000000000003,2019,0,9.901561507249694
63177,0.879,"['Flovry', 'tender spring']",0.6659999999999999,151731,0.19699999999999998,0,6Fv9r2ov4aWPArkb5cKIZR,0.8809999999999999,4,0.109,-15.365,1,Backpack City,65,11/26/2019,0.0692,77.079,0.12,2019,0,9.962174391970096
40185,0.996,['Miles Patrick'],0.627,92239,0.11,0,7vR65Iy5mH6cD3vWJBnzzA,0.953,8,0.12300000000000001,-19.809,1,Brahms Lullaby,69,2/7/2020,0.0566,74.434,0.695,2020,0,9.96295068621866
63144,0.95,['Sleep Lab'],0.191,155943,0.122,0,19SLzhOkxgb3nns5m2qp93,0.889,0,0.0961,-22.429000000000002,0,Calibration of the Mind,67,11/26/2019,0.0458,65.449,0.0335,2019,0,9.964940581660537
70629,0.965,['Robert Farrugia'],0.233,352015,0.22399999999999998,0,7vELAwkC04g6YjGtgZi3gq,0.9,4,0.0886,-20.733,1,Segments,63,1/20/2020,0.0412,61.652,0.0592,2020,0,9.966736722018148
47967,0.963,['Yonder Dale'],0.142,162625,0.0412,0,63yQS5uf762DJHLssPlrNw,0.813,8,0.129,-22.866,1,Tidal Flow,68,11/8/2019,0.0466,67.3,0.0369,2019,0,10.183514964197038
169486,0.33,['OneRepublic'],0.359,194520,0.713,0,05sCp83gcMm1iecYydKJS3,0.0,5,0.324,-4.526,1,Let's Hurt Tonight,65,12/2/2016,0.0366,61.519,0.272,2016,0,10.1872035714432
31794,0.9740000000000001,['Karin Borg'],0.287,139839,0.0198,0,5bP9JMP7HKh1G3sJtTymgT,0.9420000000000001,6,0.1,-22.851,0,Kebnekajse,60,10/18/2016,0.0393,65.741,0.069,2016,0,10.325837643311315
70532,0.914,['Voyager'],0.114,313846,0.0945,0,2lcjHKGA7xzvlSopMtIOqm,0.966,5,0.374,-22.655,1,Storrold's Point,61,5/13/2019,0.0423,70.307,0.0314,2019,0,10.371960623046396
15927,0.87,['Chris Stapleton'],0.611,216013,0.198,0,1XXl9pl7ObojHbyJetY75n,0.00043200000000000004,5,0.109,-16.525,1,A Simple Song,60,12/1/2017,0.0285,77.301,0.41200000000000003,2017,0,10.50118972002358
39825,0.612,['EDEN'],0.261,274668,0.524,0,6REPF37KwcWMqyk6XCuB7p,2.11e-06,2,0.0923,-6.697,1,Circles,59,8/19/2016,0.0437,58.883,0.11900000000000001,2016,0,10.53964328355241
47811,0.79,['Ebb & Flod'],0.12,192793,0.0436,0,5ASmAe7WcZaLVx6KcCqhW0,0.889,4,0.11199999999999999,-22.044,1,Threads,66,11/30/2018,0.0383,72.339,0.0361,2018,0,10.539764105331056
7938,0.439,['Plested'],0.451,190619,0.452,0,1FDV80LC5JnTDAEjPDovER,0.0,1,0.478,-9.363,0,Worthy Of You,66,12/6/2018,0.0574,57.523,0.386,2018,0,10.56096731961732
126188,0.0301,['Pop Smoke'],0.772,135747,0.878,1,57BGVV6wcyhbn3hsjlqEZB,2.18e-06,2,0.251,-4.22,1,Element,73,2/7/2020,0.324,61.31100000000001,0.305,2020,0,10.583830658815453
32139,0.0283,['Pop Smoke'],0.772,135747,0.879,1,2TRu7dMps7cVKOyazkj9Fb,2.25e-06,2,0.256,-4.22,1,Element,67,2/12/2020,0.34,61.309,0.309,2020,0,10.585765153942944
152580,0.0234,['MISSIO'],0.43200000000000005,212093,0.5579999999999999,1,3nH3Gtm9GQVfiaYDr4AXji,0.00035800000000000003,11,0.0924,-6.843,1,Everybody Gets High,65,5/19/2017,0.28600000000000003,58.748000000000005,0.46,2017,0,10.599737800531154
77882,0.983,['Skye Baird'],0.17,168000,0.0929,0,2YAyMEoG27O7q9aTW0lmvy,0.98,7,0.0745,-23.198,1,Floating,60,8/16/2019,0.0455,70.29899999999999,0.0511,2019,0,10.886301085585723
78030,0.995,['Olivier Mournier'],0.258,129369,0.0356,0,54UQ3Jzm53YkAHpj3BGOQa,0.904,8,0.109,-23.568,1,Pour tous les cœurs du monde,66,1/17/2020,0.0408,68.714,0.282,2020,0,10.950091976144538
39856,0.991,['Aaron Lansing'],0.397,158066,0.0315,0,1JoAjYaI3zvhXVx41HH7Fc,0.9259999999999999,7,0.0925,-22.308000000000003,0,Naive Spin,64,10/20/2017,0.0392,72.833,0.18,2017,0,11.000068670968604
47887,0.971,['S.A. Karl'],0.127,216097,0.0815,0,2BNIB51vC5Xf4s14N57VTH,0.956,9,0.105,-21.016,1,Wren,64,8/9/2019,0.0401,75.115,0.0535,2019,0,11.2968601742265
152686,0.45399999999999996,['Omar Apollo'],0.782,127273,0.494,0,2NCBjlH7FHEG7hXcnvUaWA,6.31e-05,0,0.134,-1.4580000000000002,1,Ugotme,65,5/30/2018,0.0339,65.832,0.401,2018,0,11.410235288336768
135174,0.11199999999999999,['Tranquility Spree'],0.135,220742,0.9990000000000001,0,53QeelegqpAqMah5XNh5ef,0.997,2,0.813,-18.009,1,Perfect Rain,68,5/5/2017,0.0485,77.501,1e-05,2017,0,11.41576475958247
135362,0.8370000000000001,['Billie Eilish'],0.153,119410,0.138,0,3LgWsmilsrWXiPYQFRD0T7,0.55,6,0.254,-21.877,0,goodbye,74,3/29/2019,0.0503,74.318,0.0503,2019,0,11.423289622784887
77805,0.9940000000000001,['Mark Souzek'],0.345,105177,0.113,0,57YVVhWcChlS42r0EmA9aT,0.9009999999999999,5,0.165,-24.203000000000003,1,Les Etudes,63,9/24/2018,0.048,68.528,0.321,2018,0,11.557918415355987
144243,0.469,"['Freddie Gibbs', 'The Alchemist', 'Tyler, The Creator']",0.406,282560,0.524,1,5OkYfk72CNL8XLqa3gp9q7,3.95e-06,5,0.11699999999999999,-11.071,1,"Something to Rap About (feat. Tyler, The Creator)",70,5/29/2020,0.255,56.04600000000001,0.41200000000000003,2020,0,11.599686452798457
47910,0.986,['Steve Mokwebe'],0.326,130192,0.00891,0,6RMjZgsE9IcQZqubTzLtDs,0.934,0,0.111,-24.103,1,It Ends with Us,66,1/2/2019,0.0518,69.79,0.299,2019,0,11.64305449073073
143888,0.9940000000000001,['Cellophane Roses'],0.522,109545,0.00251,0,2dv7Jf570NkaWlW7NcsYTa,0.96,9,0.0891,-23.464000000000002,1,Friendship Before Love,65,12/4/2016,0.11199999999999999,72.002,0.732,2016,0,11.692475115907877
39738,0.986,['Sigimund'],0.331,130033,0.0542,0,5frrMKfRVby9maqYjlBpDB,0.94,7,0.113,-23.525,0,Emptiness,60,7/31/2016,0.0503,71.943,0.0761,2016,0,11.71154981486331
70497,0.9420000000000001,"['Deep Sleep Music Collective', 'Deep Sleep Music Experience', 'Relaxing Spa Music']",0.0687,337500,0.0688,0,3JEY9Vl3Ti02UWy0e60oIE,0.948,11,0.11199999999999999,-21.230999999999998,1,Sleep Music With White Noise,60,7/16/2019,0.0365,75.598,0.0325,2019,0,11.783343768049239
47875,0.927,['Gavin Luke'],0.161,158575,0.10300000000000001,0,3AwLPoRTS7GNMTEb6UjAbw,0.946,1,0.10300000000000001,-21.268,1,The Gift,65,8/10/2018,0.0408,75.65899999999999,0.11,2018,0,11.846766516903454
47664,0.987,['Ari Naman'],0.401,96833,0.006409999999999999,0,230wJHD5YU7cSDWjyWWcoD,0.904,5,0.106,-24.555999999999997,0,Becoming Aware,60,11/2/2016,0.0459,69.241,0.303,2016,0,11.99103654752686
39868,0.629,"['Big Sean', 'Eminem']",0.48200000000000004,325840,0.7809999999999999,1,1MksGqIztTT6M9R1ErKVs8,2.87e-06,11,0.413,-5.334,1,No Favors,60,2/3/2017,0.41100000000000003,57.967,0.336,2017,0,12.099617795781638
70325,0.993,['Heinz Goldblatt'],0.335,119000,0.17,0,5ih49fmvqPDV9Hq7IRzf7U,0.955,10,0.12,-20.236,1,Traveling,62,6/21/2017,0.0517,77.194,0.0781,2017,0,12.290750145374567
70360,0.65,['Flughand'],0.496,140140,0.10099999999999999,0,3PXFeaY00P1xAFCTnxZwiD,0.684,6,0.105,-22.118000000000002,1,Peninsula,58,9/8/2017,0.292,59.551,0.62,2017,0,12.341330186249174
63152,0.982,['Zen Gaya'],0.155,204448,0.0276,0,199TOFLcLwoW2knx6OTC0l,0.9109999999999999,11,0.0973,-24.866,1,Lost in the Clouds,66,3/25/2019,0.0424,69.694,0.122,2019,0,12.373660511183624
55513,0.992,['Tejal Yann'],0.157,271285,0.151,0,211l6gKeErP58kN2gvzuQZ,0.9690000000000001,4,0.17,-24.236,1,Cosmos,64,4/30/2019,0.0424,62.781000000000006,0.0379,2019,0,12.4871399746309
77825,0.991,['Floriscope'],0.426,157980,0.0285,0,4EQeE98JeOcxg9YI5k8WV1,0.938,11,0.0913,-23.47,1,Petals,64,12/18/2018,0.0379,73.84899999999999,0.312,2018,0,12.509469685643142
40232,0.996,['Adelmar Borrego'],0.44299999999999995,100562,0.0248,0,147gCksvDRmjG1pO51ZCcf,0.9670000000000001,11,0.12,-25.351,1,"Twinkle, Twinkle, Little Star",69,1/31/2020,0.0622,68.123,0.52,2020,0,12.681187657156759
77871,0.9890000000000001,['Luna Meguise'],0.402,133524,0.0039,0,1npS27jD8Fm6QpNHmtH5Pq,0.9520000000000001,9,0.10800000000000001,-24.714000000000002,0,Noches rojas,65,6/3/2019,0.0581,71.902,0.182,2019,0,12.802118236683528
106973,0.243,"['Ziv Zaifman', 'Hugh Jackman', 'Michelle Williams']",0.265,269453,0.312,0,0RoA7ObU6phWpqhlC9zH4Z,0.0,7,0.0893,-11.689,1,A Million Dreams,75,12/8/2017,0.0569,54.747,0.0998,2017,0,12.824859445078731
40131,0.9890000000000001,['Luna Meguise'],0.35600000000000004,157195,0.0402,0,1KDGb7d3PHIOI6bLWgLFfV,0.92,0,0.11800000000000001,-25.461,1,Heading West,67,5/13/2019,0.0435,69.595,0.299,2019,0,12.937630698703101
63095,0.7909999999999999,['Headphone Activist'],0.18,177236,0.0584,0,1YXecs93uLgYqxYC1wzBo0,0.674,0,0.105,-23.256,1,Interstellar,62,1/30/2019,0.0484,59.888000000000005,0.0255,2019,0,13.022513651212847
77854,0.996,['Belle Margaux'],0.601,72973,0.0049,0,10SGotpqSWPSvbIyMuWLS9,0.9570000000000001,6,0.0938,-25.680999999999997,1,Theme from the Steps of Life,62,2/8/2018,0.0776,68.645,0.14300000000000002,2018,0,13.03849781478008
16102,0.9940000000000001,['Richard Ramsey'],0.56,118404,0.0196,0,6A72j6HPfF8Y52nPK6BXRk,0.93,0,0.0964,-25.043000000000003,1,Slumber,69,3/8/2019,0.0446,71.694,0.287,2019,0,13.039967203410637
32177,0.992,['Berlioz'],0.498,159125,0.10800000000000001,0,7tDHMhO0bJpbkXzMyMIE0b,0.965,0,0.10300000000000001,-25.641,1,Isla De Flores,69,2/28/2020,0.0721,70.046,0.0551,2020,0,13.193961820318602
55566,0.8959999999999999,['Eleanor Arroway'],0.226,232943,0.16,0,5DJhKbXvR8wcX2cZKmoMg0,0.87,8,0.109,-25.804000000000002,1,Blame Leads to Shame,62,12/10/2019,0.0368,69.031,0.0652,2019,0,13.19466451661523
63088,0.9329999999999999,['Momento'],0.214,181875,0.0667,0,3TT0S61x8x2IFUn8lnqjq9,0.8220000000000001,9,0.0899,-25.204,1,Visions of Sleep and Beyond,63,2/17/2019,0.0422,71.877,0.0473,2019,0,13.24715794183888
70662,0.993,['Peter Ehrlichmann'],0.49200000000000005,57718,0.0465,0,4E0b1oXvrPoxHc9Mh3bYzZ,0.961,2,0.11800000000000001,-25.636,1,Eeny Meeny Miny Moe,66,4/17/2020,0.0424,64.271,0.5710000000000001,2020,0,13.350244666897494
77991,0.996,['Gregory Oberle'],0.562,185250,0.0331,0,0SjsIzJkZfDU7wlcdklEFR,0.961,1,0.111,-25.551,1,John Brown's Song,66,3/20/2020,0.10300000000000001,63.696000000000005,0.386,2020,0,13.415927224982436
7955,0.94,['Momento'],0.115,247500,0.109,0,2mGpfyZuvwQT7qimhly4S1,0.951,2,0.0888,-23.219,0,The Destination,67,9/16/2019,0.0356,76.163,0.0391,2019,0,13.63769970801619
32148,0.9940000000000001,['Maura Bellucci'],0.294,133500,0.0709,0,6L73Pb4dv5p9OOlY1ja32c,0.917,3,0.0991,-26.318,1,Sagittabondo,69,3/27/2020,0.038,66.21300000000001,0.22,2020,0,13.685183897778831
63002,0.9790000000000001,['xerLK'],0.24100000000000002,145714,0.0628,0,3UTIDzn7QvyeU4fl09Wa2B,0.9359999999999999,2,0.0865,-26.156,0,Sandy Foam,60,9/21/2018,0.0488,70.024,0.039,2018,0,13.696707067613914
55579,0.956,['Delle Alpi'],0.261,158424,0.0257,0,6nx6oC4HgnZOxC4dgsPiIU,0.878,1,0.111,-25.711,1,Falling Stars,68,9/12/2019,0.0406,72.32300000000001,0.0795,2019,0,13.876900942430373
70564,0.8759999999999999,['Michel LeBond'],0.15,207056,0.133,0,4tZVecOHfomT1ffDPYN7bP,0.879,5,0.111,-24.177,1,A Spotless Mind,61,8/27/2019,0.0354,75.308,0.0789,2019,0,13.883290159253498
63041,0.99,['Martin Lindgaarden'],0.37799999999999995,178974,0.0369,0,0eQZinXiAeZ75SRcJwuweI,0.8959999999999999,3,0.10099999999999999,-25.859,0,Montauk,63,8/10/2018,0.0369,71.997,0.12,2018,0,13.905901302181926
169796,0.9740000000000001,['Elevie J'],0.155,111522,0.0515,0,0MAXHRBvH3yjPrmaIk0ela,0.9520000000000001,10,0.106,-26.058000000000003,1,Wading in dreams,68,9/18/2019,0.0434,71.405,0.0371,2019,0,13.925554677140333
70588,0.9940000000000001,['Haakon Stange'],0.21600000000000003,147000,0.0819,0,1ZxqvIpfcqYDcV4nP6jxms,0.9540000000000001,9,0.0931,-26.17,1,Finding Hope,68,4/24/2020,0.0444,71.07,0.0911,2020,0,13.941352494504432
32029,0.996,['Regina Mira'],0.493,108770,0.01,0,7x8ILiGyZAFW3F0rPUPYxm,0.9620000000000001,10,0.115,-26.589000000000002,1,October,66,10/19/2018,0.0484,69.47,0.349,2018,0,14.03353323671644
32169,0.993,['Matooma'],0.207,184714,0.0537,0,1GfdC8GouQqL0RKKzgIhXw,0.953,0,0.0991,-26.829,1,Heavenly Harps,63,1/16/2020,0.043,68.227,0.0325,2020,0,14.156042938830929
62938,0.995,['Evelyn Stein'],0.349,207349,0.0205,0,5FoZCDCl6WhrAIm4Ygyjg7,0.93,5,0.0962,-26.793000000000003,1,Quiet Resource,63,2/7/2017,0.0425,68.983,0.0396,2017,0,14.174621262172229
31864,0.993,['Samuel Lindon'],0.573,134000,0.0198,0,0NOzMlTrPHMQ68snNK891G,0.941,3,0.11199999999999999,-25.76,0,La Tour,65,5/11/2017,0.0449,61.978,0.284,2017,0,14.190987284400796
24087,0.976,['Cyrano Brussee'],0.14800000000000002,298750,0.0496,0,5tc7QNc9sOFQoE2ty3H4TJ,0.929,5,0.0839,-26.249000000000002,1,Wacht op mij,66,9/20/2019,0.0442,71.858,0.0398,2019,0,14.23876592918168
63170,0.981,['Leerseite'],0.253,177750,0.11699999999999999,0,2c15DLDKQDhMVWk3CQ2GZ4,0.845,2,0.0948,-21.979,1,Mind Retreat,62,4/29/2019,0.0721,78.36,0.0971,2019,0,14.284720439547456
77766,0.993,['Moux'],0.38,160467,0.0016300000000000002,0,1pgSiIvNXVQAKlMvjvqL0r,0.96,10,0.134,-26.82,1,Back Home,60,1/6/2017,0.0472,69.92399999999999,0.402,2017,0,14.333000166152408
70481,0.9940000000000001,['Roger Reuse'],0.37,128292,0.00271,0,5QfENz96Rk140fmTccgCPa,0.927,0,0.124,-26.980999999999998,1,All Is Well Now,65,4/2/2019,0.0477,69.348,0.245,2019,0,14.402766033305022
47848,0.9690000000000001,['Floriscope'],0.419,175083,0.0168,0,45HRj3YdVgAOLbkSRiJ4l3,0.9390000000000001,0,0.111,-26.478,0,Floriscope,65,11/25/2018,0.0379,63.238,0.278,2018,0,14.431215497179197
55406,0.995,['Novo Talos'],0.321,143251,0.0258,0,7KWhxUrK9ofPTn3ItWceR5,0.915,1,0.13699999999999998,-27.129,1,For the Love of Love,64,9/24/2018,0.0454,67.535,0.255,2018,0,14.432708079775777
77811,0.995,['Oneke'],0.413,162478,0.0433,0,4mnfRzyz2dafyBaXBLZle2,0.919,11,0.10800000000000001,-26.51,1,More than Close,64,9/24/2018,0.0538,62.833999999999996,0.223,2018,0,14.584477733742306
63099,0.97,['Matter and Energy'],0.0902,175643,0.0445,0,531T2IlqucxLsyDPtw6LSv,0.884,1,0.0875,-23.641,0,Quantum,67,6/28/2019,0.0419,77.32600000000001,0.0412,2019,0,14.71145929933618
70266,0.991,['Saga Rosen'],0.546,135833,0.0057399999999999994,0,2zVBNZ94NII3JmBbvdrPq6,0.9,8,0.17,-26.789,1,Gentle Waltz,59,12/11/2016,0.0397,71.99600000000001,0.386,2016,0,14.788242220210792
106982,0.122,['The Rain Library'],0.0608,187291,0.9390000000000001,0,0l1KG1a65GW39PsIEn1H5h,0.991,1,0.912,-26.324,1,White Noise Rain Sound,72,1/9/2017,0.11800000000000001,73.234,0.00558,2017,0,14.842840073665986
144190,0.20800000000000002,['Factorial FX'],0.146,185306,0.321,0,7sQMuVHepJ9oEhXp0qH1Xk,0.9359999999999999,10,0.235,-26.248,1,Rain Droplets,71,9/30/2019,0.0543,73.735,0.0321,2019,0,14.928324569958443
39959,0.973,['Rand Aldo'],0.273,116500,0.0065,0,7IeAd6rhMU9zMG0wccZbwb,0.946,4,0.11199999999999999,-27.214000000000002,1,Between Moments,66,12/7/2018,0.0366,63.427,0.23399999999999999,2018,0,15.084252483833103
169607,0.6890000000000001,"['Rain Sounds', 'Mindfulness Meditation Music Spa Maestro', 'Mindfulness Mediation World']",0.29,130901,0.997,0,7wOv2XP17ZZHzEWoBmbi9t,0.9620000000000001,1,0.9129999999999999,-22.985,0,Awakening Rain,65,10/15/2017,0.0492,78.73,0.00447,2017,0,15.269584405180284
125781,0.494,['Sounds Of Rain & Thunder Storms'],0.18899999999999997,70687,0.9420000000000001,0,1uhaHw0F1csIA0VHPnXU84,0.9670000000000001,5,0.565,-18.397000000000002,1,Storm Rain Sounds,64,12/4/2016,0.0573,53.313,0.013000000000000001,2016,0,15.348437654889343
47809,0.9440000000000001,['chloe moriondo'],0.479,198808,0.0436,0,0ZP3E9L1I0C6rmD0CAKqDc,9.42e-05,0,0.126,-22.849,1,Silly Girl,62,7/31/2018,0.0639,79.141,0.133,2018,0,15.41638226297002
77937,0.995,['Romaine LaGrande'],0.43,124375,0.0517,0,3TuBgx3BBnkN1TiKZEmvEZ,0.92,10,0.11800000000000001,-28.208000000000002,1,Tu me fascines,66,12/6/2019,0.0388,67.693,0.32899999999999996,2019,0,15.509276787007995
