index,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year,cluster,distance
40123,0.9940000000000001,['Keira Conlon'],0.23199999999999998,153500,0.00449,0,72mDETn3Ba8yVewAcqnlqQ,0.852,1,0.0705,-34.69,0,Lyrebird,68,6/14/2019,0.0375,73.35600000000001,0.0988,2019,0,22.743527002778723
70610,0.9359999999999999,['Elise Ryen'],0.16399999999999998,168250,0.00569,0,7map9ciIR1obUQ4dOKo9IY,0.934,9,0.0954,-35.348,1,Kritagya,67,2/21/2020,0.0445,73.934,0.163,2020,0,23.53426999148529
126137,0.521,['Kehlani'],0.43,165009,0.703,1,6TrdeNEgbKuBqIToRfdWMY,0.0,2,0.132,-3.6839999999999997,1,Everybody Business,72,5/8/2020,0.22899999999999998,45.78,0.435,2020,0,23.549188168725163
39803,0.996,['Binaural Beats Sleep'],0.39799999999999996,118387,0.009559999999999999,0,3md9ih5DcuqhYO6FVs6KDs,0.988,2,0.111,-36.329,1,Binaural Beats (REM Sleep),56,11/29/2016,0.0554,69.067,0.35700000000000004,2016,0,23.672891948378954
106920,0.968,['Pink Noise'],0.105,300188,0.0328,0,52UFaisgZzjLPyuhf01Amo,0.8740000000000001,1,0.11199999999999999,-33.814,1,Pink Noise for Sleeping,64,5/24/2016,0.0748,78.38600000000001,0.013999999999999999,2016,0,23.744085686040325
15741,0.9640000000000001,['Deep Sleep Music Collective'],0.204,120033,0.00297,0,1SPBJ5ol7xYyzxt1Gs0MTD,0.9840000000000001,1,0.111,-36.056,1,Sleeping Music (Piano Sleep Music),62,11/7/2016,0.0445,62.848,0.0396,2016,0,23.811951255974908
116435,0.138,['Rain Sound Studio'],0.24,174660,0.998,0,18aGDOpPblt4w29uE9NMbd,0.997,11,0.945,-23.585,0,Under Shelter Rain,69,1/9/2017,0.051,46.36600000000001,1e-05,2017,0,23.82831886634315
15820,0.955,['Deep Sleep Music Collective'],0.182,118491,0.00248,0,4dKkvmCP8VYyPzyk3TgfQb,0.977,4,0.0879,-35.658,1,Calm Sounds for Sleep,61,11/7/2016,0.0474,74.752,0.0609,2016,0,24.067356251703774
32060,0.0412,['Wonderful Escape'],0.135,231594,0.797,0,0ob9Ks5Tcn7nzfBefhEn7v,0.845,1,0.376,-31.858,1,Thunder From Under the Tree,66,9/4/2019,0.41700000000000004,82.119,0.026000000000000002,2019,0,24.106406714730934
47968,0.987,['Leah Day'],0.18600000000000003,178000,0.0113,0,6JMuZsTQprhBrbywStSwer,0.963,10,0.1,-36.853,0,Snowdonia,66,10/18/2019,0.0388,64.657,0.154,2019,0,24.314161686680155
23744,0.9159999999999999,['Deep Sleep Music Collective'],0.18899999999999997,119510,0.00301,0,7xsY4hfbyEGPAxzjCL1R5b,0.8640000000000001,2,0.091,-36.57,1,Glowing Sunset,61,11/7/2016,0.0479,62.691,0.0375,2016,0,24.34165803938025
23741,0.9540000000000001,['Deep Sleep Music Collective'],0.136,131840,0.000553,0,2ez01ZsOmyG4m31vxJuQDx,0.9,6,0.11199999999999999,-35.699,1,Music to Sleep By,61,11/7/2016,0.0458,76.03699999999999,0.0541,2016,0,24.520844564162825
23756,0.951,['Deep Sleep Music Collective'],0.204,120451,0.00107,0,1mmw6dQxV5Yw7VsYdZTU1m,0.883,1,0.12,-37.221,1,Sand Castles,61,11/7/2016,0.0502,68.72399999999999,0.0351,2016,0,24.54029332283795
62967,0.573,['Relaxed Minds'],0.209,249739,0.867,0,22TrxuTE2bllUWnZVJ3Qcp,0.0634,4,0.9540000000000001,-33.358000000000004,0,Wave Foam,61,1/9/2017,0.0358,80.93,1e-05,2017,0,24.632189398673543
169409,0.94,['Deep Sleep Music Collective'],0.135,117368,0.00214,0,7MO1iUivRn2ZT7gzrJpMjl,0.897,0,0.0968,-37.424,1,Calm Ocean Waves,63,11/7/2016,0.0479,68.657,0.0359,2016,0,24.74121425588536
23771,0.925,['Deep Sleep Music Collective'],0.145,117656,0.00263,0,0vWHg7etZMX36mh59Fq71m,0.938,0,0.0897,-37.193000000000005,1,Reflections,61,11/7/2016,0.0531,71.558,0.0384,2016,0,24.81709758499018
15795,0.9470000000000001,['Deep Sleep Music Collective'],0.18899999999999997,119406,0.001,0,46h9F8VMYavgKbjzdtwjwI,0.851,2,0.13699999999999998,-37.259,1,Dark Skies,62,11/7/2016,0.0475,71.35300000000001,0.0712,2016,0,24.84585791406739
125827,0.0984,['Fabricantes De Lluvia'],0.0574,169331,0.496,0,3byF8Z5oOsuVbrPlyfFyIK,0.0,1,0.8109999999999999,-32.727,1,Cozy Rain Sound,69,1/9/2017,0.157,52.763999999999996,0.0273,2017,0,24.873785438007324
15827,0.932,['Deep Sleep Music Collective'],0.0758,120555,0.00179,0,3Ilbj3JF3dED8cjRaPmqhk,0.7909999999999999,0,0.09,-37.553000000000004,1,Pink Sky,62,11/7/2016,0.0539,70.093,0.0437,2016,0,24.974699506503082
23737,0.975,['Deep Sleep Music Collective'],0.198,122723,0.000413,0,68JOSWjtRYqsCJbnVSCDkQ,0.8640000000000001,6,0.11,-37.624,1,Sleep Meditation,62,11/7/2016,0.0432,69.492,0.0674,2016,0,24.99095973016231
7722,0.961,['Deep Sleep Music Collective'],0.0624,122175,0.000868,0,2XrM7sxDMFn2LaKB7ITlJs,0.9179999999999999,2,0.187,-37.475,1,Sleep Music (Distant Lands),62,11/7/2016,0.0514,70.914,0.134,2016,0,25.000367275451154
23763,0.973,['Deep Sleep Music Collective'],0.154,123272,0.000891,0,0OVwmxLIkUQjAT6zVusw5Q,0.912,1,0.11599999999999999,-37.952,1,Sleep Songs,61,11/7/2016,0.0537,66.507,0.035,2016,0,25.262763751733615
161072,0.956,['Deep Sleep Music Collective'],0.132,121104,0.00157,0,2nvvKQCQdiTlgTwRQCqnkx,0.9640000000000001,4,0.0983,-37.75,1,Sleeping Music (Calm Sleep),64,11/7/2016,0.053,71.505,0.0376,2016,0,25.359265552868937
23740,0.958,['Deep Sleep Music Collective'],0.135,118178,0.00256,0,1e8YXZzw4cnWV9QaSY3BtQ,0.92,1,0.11199999999999999,-37.495,1,Quiet Music for Sleep,61,11/7/2016,0.0457,73.062,0.0443,2016,0,25.400139137013106
23745,0.9570000000000001,['Deep Sleep Music Collective'],0.157,119406,0.000553,0,7HBvKyhAJ4QX2vaq4Nl45N,0.919,0,0.106,-38.094,1,New Age Piano for Sleep,61,11/7/2016,0.0482,69.712,0.0386,2016,0,25.479742745165897
23777,0.9129999999999999,['Deep Sleep Music Collective'],0.13699999999999998,117969,0.000998,0,4PrxdUUAW8yGTJxurIbYun,0.9279999999999999,5,0.109,-38.069,1,Starlight,61,11/7/2016,0.05,63.951,0.0365,2016,0,25.609080276340055
8037,0.961,['The Tides'],0.155,224000,0.00512,0,65AHFH7pRxxMrFDsFVH5Hv,0.894,8,0.1,-36.056,0,Your Peace,67,11/18/2019,0.0419,78.206,0.183,2019,0,25.679583804462737
7728,0.9109999999999999,['Deep Sleep Music Collective'],0.128,120790,0.0015400000000000001,0,4AkP8JV90cs05Q8vlVunMe,0.9440000000000001,4,0.0893,-36.356,1,Above the Clouds,63,11/7/2016,0.0519,78.291,0.0377,2016,0,25.989774316211847
23774,0.958,['Deep Sleep Music Collective'],0.0768,123716,0.0027300000000000002,0,0ErhZpQwk4JaXevDCSwoBW,0.7859999999999999,11,0.0913,-37.35,1,Teal Sky,61,11/7/2016,0.0517,76.542,0.0384,2016,0,26.240519745594312
15971,0.902,['Masala Roo'],0.27399999999999997,168537,0.0417,0,5I3JZ3zvxKQMdp9rEcGkiR,0.903,0,0.11199999999999999,-23.499000000000002,0,Pads of Redemption,67,11/14/2018,0.034,43.513000000000005,0.0613,2018,0,26.323449277327335
15769,0.915,['Deep Sleep Music Collective'],0.18100000000000002,121339,0.0009,0,4VP1vL2y2iW0zoiMrFZBin,0.9229999999999999,0,0.106,-37.955999999999996,1,Sleeping Music (Sounds for Sleep),62,11/7/2016,0.0487,58.273999999999994,0.035,2016,0,26.88377938564489
169429,0.961,['Deep Sleep Music Collective'],0.128,122410,0.000793,0,2IOK9ETnjo05WJYbuEg8uI,0.9329999999999999,1,0.10800000000000001,-37.801,1,Moonbeam,64,11/7/2016,0.0505,77.39399999999999,0.035,2016,0,26.96836487725709
15830,0.9440000000000001,['Deep Sleep Music Collective'],0.156,122958,0.00418,0,6P18h1X557wTCkuiAxnzzf,0.9670000000000001,2,0.0953,-36.375,1,Purple Star,62,11/7/2016,0.0467,81.368,0.0419,2016,0,27.426032668587425
152448,0.992,['Binaural Beats Sleep'],0.486,121626,0.000953,0,0tPuFBwxHeJ4XizUCfmlNw,0.6659999999999999,3,0.111,-40.637,1,Binaural Beats (Deep Sleep),61,11/29/2016,0.047,64.26,0.32899999999999996,2016,0,28.104816667472395
15816,0.87,['Deep Sleep Music Collective'],0.158,121313,0.0009960000000000001,0,2fPwXViRQPqalsO0bFyvwv,0.866,2,0.13699999999999998,-38.374,1,Awakenings,62,11/7/2016,0.0509,79.113,0.073,2016,0,28.162107505725505
15802,0.885,['Deep Sleep Music Collective'],0.115,124056,0.00112,0,3lMob8LMW1tyFC9yt2UBAC,0.9109999999999999,5,0.106,-37.826,1,REM Sleep,62,11/7/2016,0.0488,80.667,0.0489,2016,0,28.35296163966694
16018,0.0378,['Aminé'],0.5379999999999999,146573,0.605,1,2q4F6OpQgx9umNB9uGFPYo,0.0,3,0.159,-5.412999999999999,1,RATCHET SATURN GIRL,63,8/15/2018,0.11900000000000001,39.497,0.657,2018,0,28.972540590117834
169459,0.966,['Deep Sleep Music Collective'],0.10800000000000001,122227,0.000711,0,7qJikccNesdXmTeaXoJfhb,0.882,0,0.10800000000000001,-38.643,1,Sleep Music (Gentleness),63,11/7/2016,0.0485,81.684,0.0381,2016,0,29.552116286275435
15834,0.97,['Deep Sleep Music Collective'],0.0834,118387,0.00109,0,4K6OlCO3WbxsMr0h7U8nlY,0.836,8,0.115,-37.547,1,Soft Piano,61,11/7/2016,0.0463,84.354,0.0386,2016,0,30.00799769568314
15739,0.995,['Binaural Beats Sleep'],0.39299999999999996,122723,0.00105,0,63SvuIM9L3ONAcYS2ODUoN,0.9390000000000001,4,0.107,-43.013000000000005,1,Binaural Beats (Restful Sleep),58,11/29/2016,0.11199999999999999,72.028,0.0392,2016,0,30.633104921939033
125835,0.11599999999999999,['Rain Sound Studio'],0.0,152411,0.7120000000000001,0,50N6EPhnmazJFkWvzqynhb,0.998,1,0.768,-13.466,1,Downpoar,69,1/9/2017,0.0,0.0,0.0,2017,0,67.5352754405135
116623,0.862,['Bruce Brus'],0.0,168000,0.00043099999999999996,0,3AFEx7f9qxc6U59s27Tp1V,0.977,0,0.162,-14.105,0,White Noise Crashing Waves,76,8/9/2019,0.0,0.0,0.0,2019,0,67.53744336061136
15864,1.17e-06,['Rain Sounds Factory STHLM'],0.0,170614,3.2200000000000003e-05,0,7IYxWrs94jceRhxJJKDEJe,0.9740000000000001,1,0.45899999999999996,-13.9,1,Rain Sound : Sunday Dreaming,63,4/21/2017,0.0,0.0,0.0,2017,0,67.53936155167507
143939,0.11599999999999999,['Chill Bees'],0.0,164336,0.46799999999999997,0,5TpEtiKGAljXxtjcBqIfIc,0.991,11,0.595,-14.43,0,Rain at Dawn,67,5/5/2017,0.0,0.0,0.0,2017,0,67.54996268685888
161194,0.106,['Rain Sounds ACE'],0.0,164452,0.654,0,5aVTpbRU7DM9GfCNydb9MR,1.0,3,0.8590000000000001,-14.77,0,Rain in the Park,64,5/5/2017,0.0,0.0,0.0,2017,0,67.56283044697007
125716,0.00119,['The White Noise Zen & Meditation Sound Lab'],0.0,148000,0.342,0,5X8Hut4pmjxDUd8bYfFqjb,1.0,9,0.392,-14.959000000000001,0,Calm Rain Storm & Gentle White Noise,66,2/11/2016,0.0,0.0,0.0,2016,0,67.56530650831183
135129,0.0,"['Brown Noise for Babies', 'White Noise for Deeper Sleep', 'Appliances for Meditation']",0.0,73887,2.01e-05,0,3qdGhfS5yIyqXMNtmJov6o,0.0,5,0.0,-15.776,1,Brown Noise,60,4/18/2016,0.0,0.0,0.0,2016,0,67.58980041592837
125909,0.11599999999999999,['Forest FX'],0.0,184460,0.45299999999999996,0,3vU3NSAS9uxSg4gLbNLViL,0.922,9,0.503,-16.773,0,Camping Rain,68,5/5/2017,0.0,0.0,0.0,2017,0,67.64777113686766
169743,1.3300000000000001e-05,['Naturaleza FX'],0.0,150879,2.02e-05,0,4UFlnhDTGyKvlhOQziDHkG,0.20800000000000002,1,0.311,-16.873,1,Colors of the Rain,68,10/10/2019,0.0,0.0,0.0,2019,0,67.6487517893539
15870,0.9540000000000001,['Thunderbound Productions'],0.0,285343,0.9990000000000001,0,0cTmHyEAcGnkIv3yC0sVwL,0.526,11,0.97,-17.47,1,Timeless Rain,63,4/12/2017,0.0,0.0,0.0,2017,0,67.69329634569458
16084,1.3800000000000002e-05,['Natural Woodland Sounds'],0.0,126167,2.0300000000000002e-05,0,4ilfxYggG4GpbZcpC9qzH5,0.991,0,0.767,-17.687,1,Meditation Rain,67,10/10/2019,0.0,0.0,0.0,2019,0,67.71347990215263
77648,0.00584,['Fan Sounds'],0.0,190044,2.02e-05,0,7CCX1tNZIqQcU5BWv6KAKx,0.873,3,0.11599999999999999,-18.090999999999998,1,Oscillating Fan Rest Sound,56,11/11/2016,0.0,0.0,0.0,2016,0,67.73906748929478
16054,0.000904,['Sounds of Nature Noise'],0.0,179187,0.000139,0,62kBhPaUyrsGzmsaZJ35xh,0.8340000000000001,1,0.539,-18.249000000000002,1,Soft Thunder,67,10/3/2019,0.0,0.0,0.0,2019,0,67.75286746183193
55438,0.495,"['Brown Noise Baby', 'Brown Noise', 'White Noise', 'Pink Noise']",0.0,75000,0.00243,0,6XfaE8sWBIuUqnWcAKc56G,0.261,7,0.12,-18.795,1,"Fan Noises for Sleeping (Looped, Loopable Fast Sleep)",59,4/23/2018,0.0,0.0,0.0,2018,0,67.7892550643605
39807,0.127,"['Rain Sounds', 'Rain Sounds & White Noise', 'Relaxing Rain Sounds', 'Meditation Rain Sounds', 'Sleep Sound Library', 'Sleep Sounds of Nature']",0.0,93452,6.19e-05,0,6HMSnRW8Htfd3YxdNgUF73,0.9990000000000001,9,0.718,-18.685,1,Pouring Rain,56,3/1/2016,0.0,0.0,0.0,2016,0,67.79206150511473
63131,0.914,['Fizzonaut'],0.0,149538,9.9e-05,0,595CZH0N7pnCKjF4lmcilR,0.9520000000000001,5,0.10800000000000001,-19.059,0,Heedful Pink Noise,65,11/29/2019,0.0,0.0,0.0,2019,0,67.81892397929818
32001,0.982,['Granular'],0.0,235135,0.0109,0,2GBvksBLD4dLqjKbqp4uor,0.17600000000000002,5,0.127,-20.829,1,Clover,65,7/6/2018,0.0,0.0,0.0,2018,0,68.00056081427583
15787,0.956,['White Noise Spa'],0.0,300300,2.0300000000000002e-05,0,5wf3wwLBJj4j46xtJETZ8L,0.23800000000000002,10,0.131,-20.961,0,Soothing Deep Pink Noise,58,10/11/2016,0.0,0.0,0.0,2016,0,68.01658226316755
169770,0.9570000000000001,['Granular'],0.0,146061,0.14800000000000002,0,4rkUd5Juj2icJoNTLq0jmP,0.168,5,0.11199999999999999,-22.011999999999997,1,Brown Noise 750 LPF,69,1/11/2019,0.0,0.0,0.0,2019,0,68.15099990114616
107149,0.0926,['Microdynamic Recordings'],0.0,143583,0.00216,0,1RXXLvEKXmz2c6TG1EDUz2,0.982,10,0.821,-22.55,1,Calm Pour,76,10/7/2019,0.0,0.0,0.0,2019,0,68.24129057082395
161305,0.96,['Fizzonaut'],0.0,132923,0.000261,0,6UrBiRJabWOu90XTluKZER,0.203,1,0.111,-23.444000000000003,1,Tepid Rainscape,68,11/29/2019,0.0,0.0,0.0,2019,0,68.36131906195307
97419,0.138,['Fan Sounds'],0.0,222760,2.0300000000000002e-05,0,3hJJOnsafnWFrhWDwhvZSy,0.145,4,0.11199999999999999,-25.213,1,Box Fan Rest Sound,67,11/11/2016,0.0,0.0,0.0,2016,0,68.66369187854843
7792,0.145,['Fan Sounds'],0.0,500167,2.0300000000000002e-05,0,4xu38KnbRHbRHRwdg4KFul,0.213,6,0.114,-25.555999999999997,1,Box Fan Long Loop For Sleep,60,1/1/2017,0.0,0.0,0.0,2017,0,68.72697659079904
135281,0.455,['Zenibly'],0.0,150000,0.0924,0,18lKp9uRyR2xJZFvg8ZWUC,0.408,1,0.111,-26.764,1,Clean & Pure White Noise,71,8/1/2018,0.0,0.0,0.0,2018,0,68.96084100912653
125880,0.16899999999999998,['The Rain Library'],0.0,133413,0.0598,0,0tK5Zvy4HttHXp9ldVm0EV,0.992,1,0.8140000000000001,-26.741,1,Deep Rain,68,1/9/2017,0.0,0.0,0.0,2017,0,68.96815895415816
23862,0.872,['Granular'],0.0,104516,2.0300000000000002e-05,0,2eWqBNH136U8Et0UTxBacB,1.0,1,0.0954,-27.194000000000003,1,White Noise - BP 228 hz,63,10/14/2017,0.0,0.0,0.0,2017,0,69.05512930943101
116385,0.9079999999999999,"['Erik Eriksson', 'White Noise for Babies', 'White Noise Baby Sleep']",0.0,72223,0.00125,0,5I21rMWLtCjWQl6QyLn85W,1.0,1,0.111,-27.592,1,Pure Brown Noise - Loopable with no fade,74,1/8/2017,0.0,0.0,0.0,2017,0,69.13961969282538
144175,0.988,['Granular'],0.0,158929,0.33299999999999996,0,3GMhHXO3cGrqMde11pQ3sL,0.7070000000000001,5,0.111,-27.745,1,Brown Noise Hall Verb,69,7/7/2019,0.0,0.0,0.0,2019,0,69.1685433577723
31894,0.42,['Granular'],0.0,180656,0.00172,0,03sJaTenPLeRaVUISW6pI5,0.39899999999999997,4,0.11,-27.848000000000003,0,Pink Noise - BP 240 hz,64,11/24/2017,0.0,0.0,0.0,2017,0,69.19002611066443
87653,0.7909999999999999,"['Erik Eriksson', 'White Noise Baby Sleep', 'White Noise for Babies']",0.0,90228,0.0034200000000000003,0,2bRKxuH1o7pTmb1y4GfdEc,1.0,8,0.111,-28.46,1,Clean White Noise - Loopable with no fade,86,1/8/2017,0.0,0.0,0.0,2017,0,69.33127813636804
135039,0.7909999999999999,"['Erik Eriksson', 'Lullabies for Deep Meditation', 'Baby Sweet Dream', 'White Noise Research']",0.0,90228,0.0034200000000000003,0,4MaJMSbaMBW3IrBuvWlOSX,1.0,8,0.111,-28.46,1,White Noise - Loopable With No Fade,62,12/4/2016,0.0,0.0,0.0,2016,0,69.33127813636804
135206,0.772,['Granular'],0.0,201290,2.0300000000000002e-05,0,3mPuBLqbLyJcATmzbYFKYz,0.39299999999999996,1,0.797,-28.838,1,White Noise - 200 hz,68,10/24/2017,0.0,0.0,0.0,2017,0,69.41564326801445
31870,0.145,['Granular'],0.0,108387,7.329999999999999e-05,0,5c7xG4WUHV0JJo7PG1lUhO,0.7340000000000001,8,0.139,-29.554000000000002,1,White Noise - BP 153 hz,62,10/13/2017,0.0,0.0,0.0,2017,0,69.58747997208405
161443,0.9159999999999999,['Water Sound Natural White Noise'],0.0,63000,0.032,0,5pGBDKBaR63vuJ4g8ialcU,0.20199999999999999,1,0.10300000000000001,-30.704,1,Deep Sleep Recovery Noise,70,2/25/2020,0.0,0.0,0.0,2020,0,69.86762442638239
169522,0.9129999999999999,['Granular'],0.0,205161,0.000164,0,2e6fCxto7NzsnujvliBtEk,0.91,10,0.155,-31.221,0,White Noise - 700 hz,64,10/14/2017,0.0,0.0,0.0,2017,0,70.00817902814586
97541,0.39399999999999996,['High Altitude Samples'],0.0,160003,0.00148,0,129ldjjvnFfA7Ygc8ktYnh,1.0,5,0.111,-31.839000000000002,1,Soft Brown Noise,78,11/15/2018,0.0,0.0,0.0,2018,0,70.17624304332931
87651,0.9229999999999999,['Granular'],0.0,147097,4.98e-05,0,65rkHetZXO6DQmBh3C2YtW,0.297,10,0.11,-32.354,0,White Noise - 500 hz,81,10/13/2017,0.0,0.0,0.0,2017,0,70.3106174852796
39774,0.535,['Fan Sounds'],0.0,138206,2.0300000000000002e-05,0,4XYFVhHi6rDAV6FA5Ksh2i,0.226,4,0.591,-33.379,1,Floor Fan Rest Sound,56,11/11/2016,0.0,0.0,0.0,2016,0,70.60554588898975
87652,0.9440000000000001,['Granular'],0.0,135484,2.0300000000000002e-05,0,6H4B9gJD6eQlNoEh8q85pP,0.8690000000000001,2,0.11199999999999999,-40.449,0,White Noise - 145 hz,80,10/13/2017,0.0,0.0,0.0,2017,0,72.98947965530539
77738,0.996,['520Hz'],0.0,197680,0.0197,0,1e6Wbu8j4BIYPIYrqY12Re,0.996,1,0.10400000000000001,-47.19,1,8-Bit CockPit,56,1/18/2017,0.0,0.0,0.0,2017,0,75.80783189180407
125852,0.96,['The Noise Project'],0.0,160847,0.0354,0,4GVIKZW6a4q0we4Ebc1FdP,0.00868,2,0.0923,-47.731,1,Big Fan Dulled,68,5/7/2017,0.0,0.0,0.0,2017,0,76.04860842458346
62887,0.807,['Hayden Ball'],0.0,188084,2.0300000000000002e-05,0,2cVy8InB8vhshMTn4lTCjJ,0.953,5,0.205,-48.233999999999995,1,Rain And Wind,60,5/7/2017,0.0,0.0,0.0,2017,0,76.28743687208424
161177,0.993,['Lila Om'],0.0,156506,0.512,0,0qERplEKH6hfxLk0GxpYE0,0.457,10,0.182,-50.174,1,Dulled White Noise,65,5/7/2017,0.0,0.0,0.0,2017,0,77.20467928393994
23900,0.9079999999999999,['Sound Carrie'],0.0,158984,0.41700000000000004,0,5B0VPkUgRy54p9TassurNo,0.973,7,0.0953,-51.08,1,Loopable Sound - Flight 2021,63,5/7/2017,0.0,0.0,0.0,2017,0,77.652438006453
125820,0.9079999999999999,['HI-FI CAMP'],0.0,156805,0.616,0,5jUXYkjrCkkhnMMJPTgSqN,0.38799999999999996,1,0.11,-54.376000000000005,1,Cabin Sound,69,1/18/2017,0.0,0.0,0.0,2017,0,79.32744204325529
